0,0,0
102.678571,-34.109421,0
102.678571,-32.40395,-65.271457
102.678571,-30.698478,-110.447094
102.678571,-28.993007,-141.082847
102.678571,-27.287536,-161.390438
102.678571,-25.582065,-174.51131
102.678571,-23.876594,-182.74635
102.678571,-22.171123,-187.746441
102.678571,-20.465652,-190.668578
102.678571,-18.760181,-192.301969
102.678571,-17.05471,-193.168263
102.678571,-15.349239,-193.599697
102.678571,-13.643768,-193.798695
102.678571,-11.938297,-193.882116
102.678571,-10.232826,-193.913063
102.678571,-8.527355,-193.922827
102.678571,-6.821884,-193.92529
102.678571,-5.116413,-193.925736
102.678571,-3.410942,-193.925784
102.678571,-1.705471,-193.925786
102.678571,0,-193.925786
102.678571,1.705471,-193.925786
102.678571,3.410942,-193.925784
102.678571,5.116413,-193.925736
102.678571,6.821884,-193.92529
102.678571,8.527355,-193.922827
102.678571,10.232826,-193.913063
102.678571,11.938297,-193.882116
102.678571,13.643768,-193.798695
102.678571,15.349239,-193.599697
102.678571,17.05471,-193.168263
102.678571,18.760181,-192.301969
102.678571,20.465652,-190.668578
102.678571,22.171123,-187.746441
102.678571,23.876594,-182.74635
102.678571,25.582065,-174.51131
102.678571,27.287536,-161.390438
102.678571,28.993007,-141.082847
102.678571,30.698478,-110.447094
102.678571,32.40395,-65.271457
102.678571,34.109421,0
205.357143,-65.783528,0
205.357143,-62.494351,-105.344651
205.357143,-59.205175,-178.255719
205.357143,-55.915999,-227.70019
205.357143,-52.626822,-260.475559
205.357143,-49.337646,-281.651947
205.357143,-46.048469,-294.942863
205.357143,-42.759293,-303.012743
205.357143,-39.470117,-307.728915
205.357143,-36.18094,-310.365122
205.357143,-32.891764,-311.763274
205.357143,-29.602587,-312.459586
205.357143,-26.313411,-312.780757
205.357143,-23.024235,-312.915395
205.357143,-19.735058,-312.965341
205.357143,-16.445882,-312.9811
205.357143,-13.156706,-312.985074
205.357143,-9.867529,-312.985795
205.357143,-6.578353,-312.985872
205.357143,-3.289176,-312.985876
205.357143,0,-312.985876
205.357143,3.289176,-312.985876
205.357143,6.578353,-312.985872
205.357143,9.867529,-312.985795
205.357143,13.156706,-312.985074
205.357143,16.445882,-312.9811
205.357143,19.735058,-312.965341
205.357143,23.024235,-312.915395
205.357143,26.313411,-312.780757
205.357143,29.602587,-312.459586
205.357143,32.891764,-311.763274
205.357143,36.18094,-310.365122
205.357143,39.470117,-307.728915
205.357143,42.759293,-303.012743
205.357143,46.048469,-294.942863
205.357143,49.337646,-281.651947
205.357143,52.626822,-260.475559
205.357143,55.915999,-227.70019
205.357143,59.205175,-178.255719
205.357143,62.494351,-105.344651
205.357143,65.783528,0
308.035714,-95.112518,0
308.035714,-90.356892,-114.543769
308.035714,-85.601266,-193.821723
308.035714,-80.84564,-247.583884
308.035714,-76.090015,-283.22133
308.035714,-71.334389,-306.246925
308.035714,-66.578763,-320.698457
308.035714,-61.823137,-329.473031
308.035714,-57.067511,-334.601038
308.035714,-52.311885,-337.467449
308.035714,-47.556259,-338.987694
308.035714,-42.800633,-339.74481
