Station,Length,Moment
0,0,0.0
0,1,-0.7963838578973359
0,2,-1.5927677157946718
0,3,-2.3891515736920077
0,4,-3.1855354315893436
0,5,-3.9819192894866795
0,6,-4.778303147384015
0,7,-5.574687005281351
0,8,-6.371070863178687
0,9,-7.167454721076023
0,10,-7.963838578973359
0,11,-8.760222436870695
0,12,-9.55660629476803
0,13,-10.352990152665367
0,14,-11.149374010562703
0,15,-11.945757868460039
0,16,-12.742141726357374
0,17,-13.53852558425471
0,18,-14.334909442152046
0,19,-15.131293300049382
0,20,-15.927677157946718
0,21,-16.724061015844054
0,22,-17.52044487374139
0,23,-18.316828731638726
0,24,-19.11321258953606
0,25,-19.909596447433398
0,26,-20.705980305330733
0,27,-21.50236416322807
0,28,-22.298748021125405
0,29,-23.09513187902274
0,30,-23.891515736920077
0,31,-24.687899594817413
0,32,-25.48428345271475
0,33,-26.280667310612085
0,34,-27.07705116850942
0,35,-27.873435026406757
0,36,-28.669818884304092
0,37,-29.46620274220143
0,38,-30.262586600098764
0,39,-31.0589704579961
0,40,-31.855354315893436
0,41,-32.651738173790775
0,42,-33.448122031688115
0,43,-34.244505889585454
0,44,-35.040889747482794
0,45,-35.83727360538013
0,46,-36.63365746327747
0,47,-37.43004132117481
0,48,-38.22642517907215
0,49,-39.02280903696949
0,50,-39.81919289486683
0,51,-40.61557675276417
0,52,-41.48393730325075
0,53,-42.352297853737326
0,54,-43.220658404223904
0,55,-44.08901895471048
0,56,-44.95737950519706
0,57,-45.82574005568364
0,58,-46.69410060617022
0,59,-47.562461156656795
0,60,-48.43082170714337
0,61,-49.29918225762995
0,62,-50.16754280811653
0,63,-51.03590335860311
0,64,-51.904263909089686
0,65,-52.772624459576264
0,66,-53.64098501006284
0,67,-54.50934556054942
0,68,-55.377706111036
0,69,-56.246066661522576
0,70,-57.114427212009154
0,71,-57.98278776249573
0,72,-58.85114831298231
0,73,-59.71950886346889
0,74,-60.58786941395547
0,75,-61.456229964442045
0,76,-62.32459051492862
0,77,-63.1929510654152
0,78,-64.06131161590179
0,79,-64.92967216638837
0,80,-65.79803271687496
0,81,-66.66639326736154
0,82,-67.53475381784813
0,83,-68.40311436833471
0,84,-69.2714749188213
0,85,-70.13983546930788
0,86,-71.00819601979447
0,87,-71.87655657028105
0,88,-72.74491712076764
0,89,-73.61327767125422
0,90,-74.48163822174081
0,91,-75.3499987722274
0,92,-76.21835932271398
0,93,-77.08671987320056
0,94,-77.95508042368715
0,95,-78.82344097417374
0,96,-79.69180152466032
0,97,-80.5601620751469
0,98,-81.42852262563349
0,99,-82.29688317612008
0,100,-83.16524372660666
0,101,-84.03360427709325
0,102,-84.90196482757983
1,103,-85.77032537806642
1,104,-86.638685928553
1,105,-87.50704647903959
1,106,-88.37540702952617
1,107,-89.24376758001276
1,108,-90.11212813049934
1,109,-90.98048868098593
1,110,-91.84884923147251
1,111,-92.7172097819591
1,112,-93.58557033244568
1,113,-94.45393088293227
1,114,-95.32229143341885
1,115,-96.19065198390544
1,116,-97.05901253439202
1,117,-97.92737308487861
1,118,-98.7957336353652
1,119,-99.66409418585178
1,120,-100.53245473633837
1,121,-101.40081528682495
1,122,-102.26917583731154
1,123,-103.13753638779812
1,124,-104.0058969382847
1,125,-104.87425748877129
1,126,-105.74261803925788
1,127,-106.61097858974446
1,128,-107.47933914023105
1,129,-108.34769969071763
1,130,-109.21606024120422
1,131,-110.0844207916908
1,132,-110.95278134217739
1,133,-111.82114189266397
1,134,-112.68950244315056
1,135,-113.55786299363714
1,136,-114.42622354412373
1,137,-115.29458409461031
1,138,-116.1629446450969
1,139,-117.03130519558349
1,140,-117.89966574607007
1,141,-118.76802629655666
1,142,-119.63638684704324
1,143,-120.50474739752983
1,144,-121.37310794801641
1,145,-122.241468498503
1,146,-123.10982904898958
1,147,-123.97818959947617
1,148,-124.84655014996275
1,149,-125.71491070044934
1,150,-126.58327125093592
1,151,-127.45163180142251
1,152,-128.3199923519091
1,153,-129.18835290239568
1,154,-130.05671345288226
1,155,-131.2308787373274
1,156,-132.40504402177254
1,157,-133.57920930621768
1,158,-134.75337459066282
1,159,-135.92753987510795
1,160,-137.1017051595531
1,161,-138.27587044399823
1,162,-139.45003572844337
1,163,-140.6242010128885
1,164,-141.79836629733364
1,165,-142.97253158177878
1,166,-144.14669686622392
1,167,-145.32086215066906
1,168,-146.4950274351142
1,169,-147.66919271955933
1,170,-148.84335800400447
1,171,-150.0175232884496
1,172,-151.19168857289475
1,173,-152.36585385733989
1,174,-153.54001914178502
1,175,-154.71418442623016
1,176,-155.8883497106753
1,177,-157.06251499512044
1,178,-158.23668027956558
1,179,-159.4108455640107
1,180,-160.58501084845585
1,181,-161.759176132901
1,182,-162.93334141734613
1,183,-164.10750670179127
1,184,-165.2816719862364
1,185,-166.45583727068154
1,186,-167.63000255512668
1,187,-168.80416783957182
1,188,-169.97833312401696
1,189,-171.1524984084621
1,190,-172.32666369290723
1,191,-173.50082897735237
1,192,-174.6749942617975
1,193,-175.84915954624265
1,194,-177.02332483068778
1,195,-178.19749011513292
1,196,-179.37165539957806
1,197,-180.5458206840232
1,198,-181.71998596846834
1,199,-182.89415125291347
1,200,-184.0683165373586
1,201,-185.24248182180375
1,202,-186.4166471062489
1,203,-187.59081239069403
1,204,-188.76497767513916
2,205,-189.9391429595843
2,206,-191.11330824402944
2,207,-192.28747352847458
2,208,-193.46163881291972
2,209,-194.63580409736485
2,210,-195.80996938181
2,211,-196.98413466625513
2,212,-198.15829995070027
2,213,-199.3324652351454
2,214,-200.50663051959054
2,215,-201.68079580403568
2,216,-202.85496108848082
2,217,-204.02912637292596
2,218,-205.2032916573711
2,219,-206.37745694181623
2,220,-207.55162222626137
2,221,-208.7257875107065
2,222,-209.89995279515165
2,223,-211.0741180795968
2,224,-212.24828336404192
2,225,-213.42244864848706
2,226,-214.5966139329322
2,227,-215.77077921737734
2,228,-216.94494450182248
2,229,-218.11910978626761
2,230,-219.29327507071275
2,231,-220.4674403551579
2,232,-221.64160563960303
2,233,-222.81577092404817
2,234,-223.9899362084933
2,235,-225.16410149293844
2,236,-226.33826677738358
2,237,-227.51243206182872
2,238,-228.68659734627386
2,239,-229.860762630719
2,240,-231.03492791516413
2,241,-232.20909319960927
2,242,-233.3832584840544
2,243,-234.55742376849955
2,244,-235.73158905294468
2,245,-236.90575433738982
2,246,-238.07991962183496
2,247,-239.2540849062801
2,248,-240.42825019072524
2,249,-241.60241547517037
2,250,-242.7765807596155
2,251,-243.95074604406065
2,252,-245.1249113285058
2,253,-246.29907661295093
2,254,-247.47324189739606
2,255,-248.6474071818412
2,256,-249.82157246628634
2,257,-251.02562182201342
2,258,-252.2296711777405
2,259,-253.43372053346758
2,260,-254.63776988919466
2,261,-255.84181924492174
2,262,-257.0458686006488
2,263,-258.2499179563759
2,264,-259.453967312103
2,265,-260.65801666783005
2,266,-261.86206602355713
2,267,-263.0661153792842
2,268,-264.2701647350113
2,269,-265.47421409073837
2,270,-266.67826344646545
2,271,-267.88231280219253
2,272,-269.0863621579196
2,273,-270.2904115136467
2,274,-271.49446086937377
2,275,-272.69851022510085
2,276,-273.9025595808279
2,277,-275.106608936555
2,278,-276.3106582922821
2,279,-277.51470764800916
2,280,-278.71875700373624
2,281,-279.9228063594633
2,282,-281.1268557151904
2,283,-282.3309050709175
2,284,-283.53495442664456
2,285,-284.73900378237164
2,286,-285.9430531380987
2,287,-287.1471024938258
2,288,-288.3511518495529
2,289,-289.55520120527996
2,290,-290.75925056100704
2,291,-291.9632999167341
2,292,-293.1673492724612
2,293,-294.3713986281883
2,294,-295.57544798391535
2,295,-296.77949733964243
2,296,-297.9835466953695
2,297,-299.1875960510966
2,298,-300.39164540682367
2,299,-301.59569476255075
2,300,-302.79974411827783
2,301,-304.0037934740049
2,302,-305.207842829732
2,303,-306.41189218545907
2,304,-307.61594154118615
2,305,-308.8199908969132
2,306,-310.0240402526403
2,307,-311.2280896083674
3,308,-312.43213896409446
3,309,-313.63618831982154
3,310,-314.8402376755486
3,311,-316.0442870312757
3,312,-317.2483363870028
3,313,-318.45238574272986
3,314,-319.65643509845694
3,315,-320.860484454184
3,316,-322.0645338099111
3,317,-323.2685831656382
3,318,-324.47263252136526
3,319,-325.67668187709234
3,320,-326.8807312328194
3,321,-328.0847805885465
3,322,-329.2888299442736
3,323,-330.49287930000065
3,324,-331.69692865572773
3,325,-332.9009780114548
3,326,-334.1050273671819
3,327,-335.30907672290897
3,328,-336.51312607863605
3,329,-337.7171754343631
