Time (s),Displacement y(t) (m),Velocity y'(t) (m/s),Acceleration y''(t) (m/s^2)
0.0,0.0,0.0,-0.02641134645953877
0.4004004004004004,-0.001553960483643731,-0.0054655444883591284,0.006275055609000199
0.8008008008008008,-0.00231759672820479,0.002974393254942754,0.0250887114289245
1.2012012012012012,5.6958931583497375e-05,0.006204948387741836,-0.013044921532718117
1.6016016016016017,0.0008096203024607056,-0.003001164880244116,-0.020970463538603643
2.002002002002002,-0.0010498209919428774,-0.003447460197943156,0.01937890449219879
2.4024024024024024,-0.0004925365572013255,0.0059364419101799295,0.01505484189542339
2.802802802802803,0.0018928584537044636,0.0030231386261741844,-0.026985642544421484
3.2032032032032034,0.0008035309176801968,-0.007549748775299643,-0.013964248868437215
3.6036036036036037,-0.0021206480122040166,-0.00429429875548768,0.025356842469106047
4.004004004004004,-0.0018819866968805003,0.004148706877547997,0.0065530376700002856
4.404404404404405,-0.0007461190314089281,-0.0005210703667415536,-0.022514625760205898
4.804804804804805,-0.0023228712203764274,-0.005338956428204416,0.0061500286341189675
5.205205205205205,-0.0030268808686269694,0.00331889200759458,0.02737301102607037
5.605605605605606,-0.00025210532218610275,0.007909846076524132,-0.01019474495788356
6.0060060060060065,0.0012143030897218525,-0.0017419030750569563,-0.02678634896989119
6.406406406406407,-0.0007825181945002063,-0.005575434305592632,0.011060986671331905
6.806806806806807,-0.0014699784020029405,0.0027020593730469424,0.019080992293759806
7.207207207207207,0.00022155474439398696,0.0032188079710257396,-0.016774213381637725
7.6076076076076085,-0.00014777756296878702,-0.004746581309873618,-0.012273450078248982
8.008008008008009,-0.002017661002285303,-0.002156305794999281,0.022340010117576352
8.408408408408409,-0.0010678022497168647,0.005883367358927718,0.007967075584446457
8.80880880880881,0.0009181234552859522,0.0019311787080964335,-0.021926857328299333
9.20920920920921,0.00022112591751784785,-0.003753543791472102,0.0015892296791214745
9.60960960960961,-0.0002718472790707093,0.0027121041680616964,0.021624523617649088
10.01001001001001,0.0018254330358571259,0.005215395552963014,-0.014745423488481513
10.41041041041041,0.0018858595684027983,-0.005916621885160372,-0.02862843396211416
10.810810810810812,-0.0016839401843200962,-0.008549403534666294,0.019307321464870533
11.211211211211213,-0.0027235573958189845,0.004136194142918013,0.030394931626666646
11.611611611611613,0.0001793842875040297,0.00689953552256614,-0.019014689773798298
12.012012012012013,0.0007158652909191606,-0.004584704781106128,-0.024467773927968086
12.412412412412413,-0.0019103691691920537,-0.005376649204322929,0.020675528462887262
12.812812812812814,-0.0019249247425889243,0.005281586101903312,0.02058363693103763
13.213213213213214,0.0008433355766214623,0.006153600557346016,-0.013424979603666242
13.613613613613614,0.0020976931678315866,0.0005767383718704015,-0.007260569010916266
14.014014014014014,0.0022776123929578998,0.0011982778999153725,0.00470741617479653
14.414414414414415,0.00259845008166976,-0.0013182316959201139,-0.019266131093998908
14.814814814814815,0.00033001933916631827,-0.009483882760140765,-0.011141354112475896
15.215215215215217,-0.0031654407808299426,-0.004912373355470248,0.032499805194424206
15.615615615615617,-0.0023119989555597225,0.008287476577779593,0.019620699986323074
16.016016016016017,0.0011377123142044198,0.00555549328142888,-0.028685504919407242
16.416416416416418,0.0010155552968785118,-0.0048569673016179895,-0.01018908137239308
16.816816816816818,-0.00040875279454263516,0.0005433877097054309,0.029596077659062144
17.217217217217218,0.0018060001641730813,0.008319871031170122,-0.001756849126373125
17.61761761761762,0.0037106955794838363,-0.0011393325847148155,-0.03499296640963516
18.01801801801802,0.001101165462093721,-0.009261563627832044,0.0023595974616034965
18.41841841841842,-0.0013979637740744262,-0.00172084163337174,0.02390995074910667
18.81881881881882,-0.0009222718753603235,0.0016977320659325888,-0.00983212769648991
19.21921921921922,-0.001472805010037879,-0.00436495858588049,-0.008558625593092797
19.61961961961962,-0.0028657785731349542,-0.00013484403217493097,0.026007074829508377
20.02002002002002,-0.001000110970361674,0.007771724760573324,0.0018899037560968154
20.42042042042042,0.0009281220444132079,-0.000794266181134813,-0.03547683739218116
20.82082082082082,-0.001585053617672034,-0.008765762871570364,0.007358135729101777
21.22122122122122,-0.0029708292677613716,0.00457453866965038,0.04621816161332349
21.621621621621625,0.001595136365853565,0.014317365272393521,-0.010015342484627276
22.022022022022025,0.004740974144045627,-0.001686506883807351,-0.05432734237001375
22.422422422422425,0.00062987571920914,-0.015137719018960022,-0.0010205641336513502
22.822822822822825,-0.0037739957026254036,-0.003717440875456576,0.0441115432746856
23.223223223223226,-0.002405823710063257,0.00775602120996892,0.004800314625147614
23.623623623623626,-6.558811155807712e-05,0.00200179001228912,-0.023096153033286902
24.024024024024026,-0.0005672194992003895,-0.0025342908445874493,0.004413521023648245
24.424424424424426,-0.0007770822279702989,0.0017253506197270308,0.008185211173655102
24.824824824824827,-5.090562949219661e-05,0.0004370319429512935,-0.012253574111154415
25.225225225225227,-0.0006723441812055482,-0.002230364933122163,0.00650826086014278
25.625625625625627,-0.00028414500836823533,0.005275260304574098,0.021753775277225513
26.026026026026027,0.0026797401710679973,0.006507269181583179,-0.021698195316364036
26.426426426426428,0.0025013447609346963,-0.008715321982249348,-0.03978019738068836
26.826826826826828,-0.0027925292846373807,-0.013311922497106018,0.02349895447044763
27.227227227227228,-0.004900058562266467,0.004554426371970715,0.048796797424891236
27.62762762762763,-0.0005550007534049473,0.012625340334096966,-0.01587660158720442
28.02802802802803,0.0018511880970799768,-0.002376455385713772,-0.041454346616702026
28.42842842842843,-0.0011634964417409914,-0.008756743718095915,0.014693349926214672
28.82882882882883,-0.0024321694824028023,0.0035798177317707095,0.03157093986645186
29.22922922922923,0.0004062468580719725,0.007421797278983101,-0.013427834188915798
29.62962962962963,0.0017762321703243195,-0.0007092820491220475,-0.015670684745951517
30.030030030030034,0.0011193874609989978,-0.0005021293038334337,0.013354824537431559
30.430430430430434,0.0018049845994064393,0.0025116838257298615,-0.006412061564386236
30.830830830830834,0.0015200035109511644,-0.005092157621396424,-0.022493551278928877
31.231231231231234,-0.0015018705981269158,-0.007217672770411396,0.017210013711373352
31.631631631631635,-0.002200389011603687,0.004491418962920655,0.027954065046355857
32.032032032032035,0.0006575827221989921,0.0063636999847433515,-0.020848991136931085
32.432432432432435,0.0008810629381457704,-0.005421321530237627,-0.023248752878480307
32.832832832832835,-0.0017945117919539806,-0.004368095157980895,0.027650126763681313
33.233233233233236,-0.0009515552452118071,0.008014836679840919,0.019589448873414947
33.633633633633636,0.002396390976452744,0.005230620798379118,-0.02995003664818381
34.034034034034036,0.0019380745498504917,-0.006474946383912754,-0.015344484237479274
34.434434434434436,-0.0006152052310346025,-0.0035050108665303694,0.02433461948039012
34.83483483483484,-0.0001748355777699443,0.004362233412386759,0.005595581622995765
35.23523523523524,0.0011149812093027968,0.0005210211520634864,-0.016470473771843103
35.63563563563564,0.0005257534868873937,-0.001628770404152946,0.009275180993262015
36.03603603603604,0.0010188021434606243,0.004103457241595871,0.009035383744487126
36.43643643643644,0.0023389746154318315,-0.00018095384458297124,-0.028462437329260383
36.83683683683684,2.1183834292967316e-05,-0.009878886612652946,-0.006372774523959854
37.23723723723724,-0.002857334842238913,-0.0008890583607890205,0.04504907909606313
37.63763763763764,0.00018453121487501008,0.013698942139122598,0.010680767216610022
38.03803803803804,0.004486674210781424,0.0033444548059467167,-0.0529179576998307
38.43843843843844,0.0017674027837936545,-0.014532623286846074,-0.018566831848488667
38.83883883883884,-0.003428970911704238,-0.006781905476039525,0.04793282002585358
39.23923923923924,-0.0023990817643907434,0.009944446785319524,0.020156724898226695
39.63963963963964,0.0015184851966254678,0.006005978493828777,-0.03175942678470901
40.04004004004004,0.0015001214671567157,-0.004484601034245707,-0.009286370953432436
40.44044044044044,2.3658172673975185e-05,-0.0009827828821870504,0.01814629916556428
40.84084084084084,0.0006634888365862047,0.0024862271329143095,-0.005464657887982004
41.24124124124124,0.0007453395761070492,-0.0023365758696836593,-0.008901920576620741
41.64164164164164,-8.44997280418718e-05,0.0002105240176893653,0.019335252102675612
42.04204204204204,0.0014287075073976076,0.0059307543365170225,-0.001164468167886533
42.44244244244244,0.0024762594178949853,-0.0032495227041445802,-0.03696351573610614
42.84284284284285,-0.0012162470929306397,-0.012358937174972317,0.0036745158674688673
43.24324324324325,-0.00426280089142952,0.00022138561661025694,0.047692434960449656
43.64364364364365,-0.0010540829084335476,0.012499471300997423,0.0004173618302543737
44.04404404404405,0.002261138164087796,0.000942868569492751,-0.044269125087016296
44.44444444444445,-0.00013104201118080048,-0.009624903637172402,0.0024100937635736855
44.84484484484485,-0.0023319004858970583,0.001029033735771523,0.036659493674559146
45.24524524524525,9.499866992089719e-05,0.007816461402819943,-0.00968552876800344
45.64564564564565,0.0014292856878847136,-0.002380957444814917,-0.02725800623838795
46.04604604604605,-0.0006396284140642544,-0.00479339098293602,0.017414140738019463
46.44644644644645,-0.00064772165263647,0.00463929328635163,0.01597158748593597
46.84684684684685,0.001281891573983537,0.00206833891720776,-0.025544759079011704
47.24724724724725,7.441272946046723e-05,-0.0066956054737143675,-0.0054954954104764545
47.64764764764765,-0.001737187248398806,0.0002741486385784964,0.031703156991922984
48.04804804804805,0.00037720410842227237,0.007680227980593835,-0.005557330044768596
48.44844844844845,0.0016638594780158298,-0.003525820468120688,-0.03759701092988863
48.84884884884885,-0.0017735329285773734,-0.010002691531828716,0.014320373551179339
49.24924924924925,-0.003290838206523317,0.004361553813564538,0.04192935506012177
49.64964964964965,0.0006084356201753525,0.011080185592657063,-0.0156021828336626
50.050050050050054,0.002567172218894527,-0.00277953927170624,-0.03695733572564002
50.450450450450454,-0.0002491609083800292,-0.007497465459433703,0.01709602789245261
50.850850850850854,-0.0010314857753711542,0.0041805799147218315,0.02570091664098891
51.251251251251254,0.001428729787956883,0.004722747618370427,-0.02227532133861945
51.651651651651655,0.0011984713404255259,-0.005312679909344364,-0.014398265883133317
52.052052052052055,-0.0008512924428678251,-0.0021392890755667577,0.024988432750860566
52.452452452452455,9.033350783088244e-05,0.005078799481971036,0.00014571947653069586
52.852852852852855,0.0010131598238666984,-0.002424112297089277,-0.027403348263263322
53.253253253253256,-0.0013693167815675184,-0.006503439281423354,0.014959387237746083
53.653653653653656,-0.001723614481930326,0.005973775168442913,0.03236753049731585
54.054054054054056,0.0019484407503131847,0.008344699194241634,-0.025109466504937783
54.454454454454456,0.002305780821756489,-0.007289940498266163,-0.03527984772288566
54.85485485485486,-0.0018195792899983647,-0.008730401668398892,0.030156448504138057
55.25525525525526,-0.0020726179325989006,0.007702166495491877,0.03358398297872321
55.65565565565566,0.002040884195763625,0.008396023657700034,-0.02986039200579255
56.05605605605606,0.002399302650747769,-0.006366833695955028,-0.02676901318460049
56.45645645645646,-0.0008068922272691042,-0.006031176748550004,0.0249066236034571
56.85685685685686,-0.001014950526583963,0.004102586168399714,0.012626344685464221
57.25725725725726,0.0004600059526491814,0.0008343523638272494,-0.021701164604904007
57.65765765765766,-0.0005685109533709852,-0.0040486582269732485,0.0053821551963636385
